device-tree:
    regulatory-model-number (17): "syscfg/RMd#/0x20"
            noise-hack (4): 0
            clpc (4): 0x3
            pmgr-dock-fifo-channel (4): 0x3
            soc-dpe (4): 0x1
            function-mcc_ctrl (8): "^\0\0\0$meM"
            clpc:
                pkg-avg-limiter-kp (4): 0xd1b
                cpu-lowpeak-limiter-input-tc (4): 0
                function-ane_perf_ctr (8): "\xd7\0\0\0RCNA"
                pkg-avg-limiter-ki (4): 0x757
                cpu-utilization-target (4): 0xfd70
                pkg-power-zone-filter-tc-0 (4): 0
                events (36): "0\0\0\05\0\0\06\0\0\07\0\0\09\0\0\0A\0\0\0B\0\0\0`\0\0\0e\0\0\0"
                cpu-sched-lat-nonui-kp-up (4): 0xae1
                cpu-sched-lat-ui-kp-down (4): 0
                cpu-utilization-kp-down (4): 0
                sampling-interval-ms (4): 0x4
                pkg-avg-limiter-target-tc (4): 0
                pkg-lowpeak-max-power (4): 0x320000
                cpu-sched-lat-nonui-kp-down (4): 0
                ane-utilization-kp-down (4): 0
                cpu-utilization-ki-down (4): 0xccc
                audio-cpu-target (4): 0x6666
                cpu-perf-cnt-filter-tc-down (4): 0xa
                cpu-utilization-control-mode (4): 0x2
                thermal-interval-ms (4): 0xc
                ane-utilization-ki-down (4): 0x8000
                ui-present-util-target-l1s (4): 0xcccc
                cpu-avg-limiter-input-tc (4): 0x1f4
                audio-cpu-work-typical-dev (4): 0x28000
                cpu-sched-lat-ui-ki-down (4): 0x3851
                cpu-sched-lat-ui-ki-up (4): 0x6666
                pkg-power-split-cpu-fraction (4): 0x8000
                cpu-sched-lat-ui-target (4): 0x3e8
                cpu-sched-lat-nonui-target (4): 0xfa0
                pkg-power-split-gpu-fraction (4): 0x8000
                pkg-power-zone-target-offset-0 (4): 0
                cpu-power-zone-filter-tc-0 (4): 0x1d4c0
                cpu-low-power-frequency-max (4): 0x79e
                pkg-avg-max-power (4): 0x320000
                ui-present-util-target-l0s (4): 0xc000
                cpu-dynamic-control (4): 0x1
                cpu-sched-lat-nonui-ki-down (4): 0xe14
                pkg-lowpeak-limiter-input-tc (4): 0x14
                cpu-lowpeak-limiter-target-tc (4): 0
                name (5): "clpc"
                pkg-peak-power-target-tc (4): 0xa
                AAPL,phandle (4): 0x71
                pkg-low-power-target-tc (4): 0x64
                compatible (11): "clpc,t8103"
                ca-client-cpu-work-dev-w-down (4): 0x15555
                cpu-perf-cnt-filter-tc-up (4): 0xa
                cpu-power-zone-target-offset-0 (4): 0x199a
                pkg-avg-therm-power-target-tc (4): 0
                cpu-avg-limiter-target-tc (4): 0
                cpu-utilization-kp-up (4): 0
                pkg-lowpeak-limiter-ki (4): 0xded3
                pkg-lowpeak-limiter-target-tc (4): 0x1e
                cpu-utilization-ki-up (4): 0xa0000
                cpu-idle-time-grace-period (4): 0x96
                ane-utilization-kp-up (4): 0
                pkg-power-zone-target-0 (4): 0x320000
                ane-utilization-ki-up (4): 0x25999
                ane-utilization-target (4): 0xcccc
                devices (16): 36 01 00 00 37 01 00 00 38 01 00 00 39 01 00 00
                cpu-sched-lat-nonui-ki-up (4): 0x1999
                pkg-lowpeak-limiter-kp (4): 0x5bc0
                cpu-avg-limiter-kp (4): 0x281d7e
                cpu-lowpeak-limiter-ki (4): 0x1cac1
                cpu-power-zone-target-0 (4): 0xff0000
                cpu-sched-lat-ui-kp-up (4): 0x28f5
                audio-cpu-work-window (4): 0x19999a
                cpu-core-mask-raise-holdoff (4): 0xa
                audio-cpu-work-high-floor (4): 0xc000
                device_type (5): "clpc"
                cpu-avg-limiter-ki (4): 0x14e3c
                cpu-utility-limiter-target (4): 0x190000
                pkg-avg-limiter-input-tc (4): 0x3e8
                pkg-avg-batt-power-target-tc (4): 0
                cpu-utility-limiter-enable (4): 0x1
                cpu-lowpeak-limiter-kp (4): 0x4189
            soc-tuner:
                sbr-clk-gating-wa (4): 0
                AAPL,phandle (4): 0x72
                cio-config (4): 0x1
                device-set-9 (4): 0x68
                #device-sets (4): 14
                function-mcc_ctrl (8): "^\0\0\0$meM"
                device-set-8 (4): 0x152
                device-set-11 (4): 0x63
                device-set-7 (4): 0x151
                devices (4): 0x9
                device-set-6 (4): 0x14e
                device-set-10 (4): 0x13b
                gpu-dpe-sync (4): 0x1
                device-set-5 (4): 0x126
                name (10): "soc-tuner"
                compatible (16): "soc-tuner,t8020"
                device-set-4 (4): 0x104
                ane-gpu-mccpwrgt (4): 0x1
                device-set-3 (24): "?\0\0\0@\0\0\0A\0\0\0B\0\0\0C\0\0\0D\0\0\0"
                fr-scaling-wa (4): 0x1
                device-set-2 (4): 0x54
                mcc-configs (16): 01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00
                soc-tuning (4): 0x1
                device-set-1 (4): 0xd0
                usb-audio-wa (4): 0x1
                device-set-0 (16): 4f 00 00 00 64 00 00 00 22 01 00 00 3b 01 00 00
                device_type (10): "soc-tuner"
                fb-caching (4): 0
                mcc-power-gating (4): 0x1
            ppm:
                client_budgets (272): 00 00 00 02 e8 fd 00 00 e8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 02 e8 fd 00 00 e8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 00 00 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 0f 00 00 00 0e 00 00 00 0d 00 00 00 0c 00 00 00 0b 00 00 00 0a 00 00 00 09 00 00 00 08 00 00 00 07 00 00 00 06 00 00 00 05 00 00 00 04 00 00 00 03 00 00 00 02 00 00 00 01 00 00 00 00 00 00 00
                AAPL,phandle (4): 0x73
                min-update-interval-overrides (8): 0x2
                client_powers (272): 00 00 00 02 e8 fd 00 00 e8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 02 e8 fd 00 00 e8 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 06 0a 00 00 00 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 04 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00 0a 00 00 00
                maintain-pkg-max-insta-handling (4): 0x1
                cpms-policy-type (4): 0x3
                cpms-pressure (40): 00 00 00 00 02 00 00 00 00 00 00 00 4c 00 00 00 99 00 00 00 e6 00 00 00 00 00 00 00 40 00 00 00 8c 00 00 00 d9 00 00 00
                name (4): "ppm"
                cpms-dt-topology (32): "\0\0\0\0\0\0\0\0\0\0\0\0d\0\0\0spike_power.f\0\0\0"
                interrupt-parent (4): 0x5f
                function-btm-stop (8): "\xaa\0\0\0PSMB"
                compatible (16): "ppm,passthrough"
                interrupts (4): 0x1
                interrupt-idx-smc-targets (4): 0
                function-btm-config (8): "\xaa\0\0\0OCMB"
                btm-enabled (4): 0x1
                cpms-dt-curve (88): "\0\0\0\0\0\0\0\0\0\0\0\0\xff\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\xe8\xfd\0\0\xe8\xfd\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0package\0\0\0\0\0\0\0\0\0"
                reg-idx-smc-targets (4): 0
                auto-rate-change (4): 0x1
                clients (72): "\x01\x02\x02\x02\0\0\0\0AppleCLPC\0\0\0\0\0\0\0\x01\x03\x02\x06\0\0\0\0AppleNAND\0\0\0\0\0\0\0\x01\x03\x10\x04\0\0\x01\0AppleH10CamIn\0\0\0"
                device_type (4): "ppm"
                function-btm-start (8): "\xaa\0\0\0TSMB"
                reg (16): 0x23d2b9040,10
        nco:
            device_type (4): "nco"
            compatible (23): "nco,t8101\0nco,s5l8960x\0"
            pmgr-nco-page-size (4): 0x4000
            clock-ids (16): 48 01 00 00 49 01 00 00 4a 01 00 00 4b 01 00 00
            reg (16): 0x3b044000,14000
            AAPL,phandle (4): 0x74
            name (4): "nco"
        event-log-handler:
            interrupt-parent (4): 0x5f
            compatible (24): "event-log-handler,t8101"
            AAPL,phandle (4): 0x75
            interrupts (64): ae 00 00 00 af 00 00 00 bb 00 00 00 c9 00 00 00 0a 00 00 00 0d 00 00 00 10 00 00 00 29 00 00 00 2a 00 00 00 2b 00 00 00 2c 00 00 00 2d 00 00 00 2e 00 00 00 2f 00 00 00 30 00 00 00 9a 01 00 00
            panic-on-event-log-intr (4): 0x1
            event-logs (240): 00 00 00 00 00 00 00 00 a4 c0 05 00 00 00 00 00 00 00 00 00 00 a0 06 00 01 00 00 00 01 00 00 00 08 c3 05 00 01 00 00 00 01 00 00 00 48 00 03 00 01 00 00 00 01 00 00 00 04 c8 06 00 02 00 00 00 02 00 00 00 00 80 02 00 02 00 00 00 02 00 00 00 04 c0 06 00 03 00 00 00 03 00 00 00 00 c0 07 00 04 00 00 00 04 00 00 00 f0 3f 00 00 05 00 00 00 05 00 00 00 f0 3f 00 00 06 00 00 00 06 00 00 00 f0 3f 00 00 07 00 00 00 07 00 00 00 f0 3f 00 00 08 00 00 00 08 00 00 00 f0 0f 00 00 09 00 00 00 09 00 00 00 f0 0f 00 00 0a 00 00 00 0a 00 00 00 f0 0f 00 00 0b 00 00 00 0b 00 00 00 f0 0f 00 00 0c 00 00 00 0c 00 00 00 f0 0f 00 00 0d 00 00 00 0d 00 00 00 f0 0f 00 00 0e 00 00 00 0e 00 00 00 f0 0f 00 00 0f 00 00 00 0f 00 00 00 00 18 00 00
            device_type (18): "event-log-handler"
            name (18): "event-log-handler"
            reg (256): 0x3b700000,8c000; 0x3d280000,74000; 0x3b000000,70000; 0x3d200000,80000; 0x3b2c4000,4000; 0x3b2c8000,4000; 0x3b2cc000,4000; 0x3b2c0000,4000; 0x3b280000,8000; 0x3b288000,8000; 0x3b290000,8000; 0x3b298000,8000; 0x3b2a0000,8000; 0x3b2a8000,8000; 0x3b2b0000,8000; 0x6b868000,4000
        pmp:
            compatible (15): "iop,ascwrap-v4"
            iommu-parent (4): 0x79
            interrupt-parent (4): 0x5f
            interrupts (16): 00 02 00 00 ff 01 00 00 02 02 00 00 01 02 00 00
            clock-gates (8): 0x600000005f
            clock-ids (0)
            reg (704): 0x3bc00000,60000; 0x3b850000,200000; 0x3b500000,80000; 0x24000,4000; 0x64000,4000; 0xa4000,4000; 0xe4000,4000; 0x158000,4000; 0x204000,4000; 0x244000,4000; 0x284000,4000; 0x2c4000,4000; 0x0,0; 0x0,0; 0x0,0; 0x0,0; 0x0,0; 0x4d10000,4000; 0x10058000,4000; 0x10158000,4000; 0x10258000,4000; 0x10358000,4000; 0x10e20000,60000; 0x10e48000,4000; 0x11058000,4000; 0x11158000,4000; 0x11258000,4000; 0x11358000,4000; 0x11e20000,60000; 0x11e48000,4000; 0x3d100000,14000; 0x3d128000,30000; 0x3d0d8000,4000; 0x6b90c000,4000; 0x0,0; 0x170000,4000; 0x0,0; 0x3c100000,4000; 0x4e20000,4000; 0x11ee0000,8000; 0x11ee8000,8000; 0x11ef0000,8000; 0x10ee0000,8000; 0x4d80000,8000
            AAPL,phandle (4): 0x76
            iop-version (4): 0x1
            device_type (4): "pmp"
            pio-reg-index (4): 0x3
            power-gates (8): 0x600000005f
            pio-vm-base (4): 0xc0000000
            role (4): "PMP"
            name (4): "pmp"
            pio-vm-size (4): 0x40000000
            iop-pmp-nub:
                energy-model-dram-configs (512): 08 00 00 00 06 00 00 00 cc 4c 1a 00 99 99 00 00 66 66 07 00 00 00 01 00 33 b3 08 00 00 80 58 00 66 e6 54 00 33 33 0b 00 cc cc 00 00 66 66 17 00 66 66 23 00 00 80 01 00 99 99 0f 00 66 e6 01 00 33 b3 11 00 cc 4c b4 00 99 19 aa 00 00 80 14 00 cc cc 00 00 cc cc 2e 00 cc cc 25 00 00 80 01 00 33 33 12 00 66 e6 01 00 00 00 14 00 cc 4c f2 00 33 33 d2 00 33 b3 16 00 cc cc 00 00 33 33 44 00 08 00 00 00 ff 00 00 00 cc 4c 0f 00 cc 4c 00 00 66 e6 05 00 00 00 01 00 33 33 07 00 66 66 6a 00 66 e6 47 00 33 b3 09 00 00 80 00 00 66 66 17 00 99 99 16 00 00 80 00 00 cc 4c 0c 00 cc cc 01 00 00 80 0e 00 99 19 bd 00 33 b3 9b 00 33 33 10 00 00 80 00 00 cc cc 2e 00 99 19 1a 00 00 80 00 00 cc 4c 0f 00 cc cc 01 00 00 00 12 00 33 b3 0e 01 33 33 cc 00 66 66 13 00 00 80 00 00 33 33 44 00 10 00 00 00 06 00 00 00 cc cc 26 00 33 33 01 00 cc cc 0e 00 33 b3 01 00 33 33 10 00 66 e6 6d 00 00 80 66 00 cc 4c 16 00 33 b3 01 00 66 66 17 00 33 33 35 00 cc cc 02 00 00 80 1c 00 00 80 03 00 00 80 1e 00 cc cc e1 00 cc 4c ce 00 00 80 25 00 33 b3 01 00 cc cc 2e 00 00 80 39 00 cc cc 02 00 cc 4c 20 00 00 80 03 00 cc 4c 22 00 99 99 25 01 99 99 fe 00 cc 4c 29 00 33 b3 01 00 33 33 44 00 10 00 00 00 ff 00 00 00 66 e6 21 00 99 19 01 00 66 e6 10 00 66 e6 01 00 33 33 13 00 00 00 75 00 cc 4c 63 00 99 19 1c 00 cc 4c 01 00 66 66 17 00 cc 4c 2e 00 cc cc 01 00 33 b3 1c 00 cc 4c 03 00 99 99 1f 00 33 b3 f8 00 cc 4c d4 00 cc 4c 28 00 cc 4c 01 00 cc cc 2e 00 33 b3 34 00 cc cc 01 00 cc 4c 22 00 cc 4c 03 00 99 99 25 00 99 99 52 01 00 00 14 01 00 00 2e 00 cc 4c 01 00 33 33 44 00
                compatible (19): "iop-nub,rtbuddy-v2"
                firmware-name (9): "t8103pmp"
                dram-capacity (4): 0x8
                sram-index (4): 0x1
                coredump-enable (4): 0x40
                region-size (8): 0x80000
                region-base (8): 0x23b500000
                user-power-managed (4): 0x1
                name (12): "iop-pmp-nub"
                AAPL,phandle (4): 0x77
        dart-pmp:
            pio-vm-size (4): 0x40000000
            vm-size (4): 0xbff00000
            clock-gates (0)
            AAPL,phandle (4): 0x78
            bypass (4): 0x8000
            instance (12): "TRADDART"
            tlb-invalid-refetch (0)
            dart-options (4): 0xd
            pio-vm-base (4): 0xc0000000
            name (9): "dart-pmp"
            interrupt-parent (4): 0x5f
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupts (4): 0x203
            diag-config (4): 0x80002100
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
            pio-granularity (4): 0x1000000
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            power-gates (0)
            sids (4): 0x8001
            reg (16): 0x3b300000,4000
            mapper-pmp:
                pio-range (544): 0x200024000,4000; 0x200064000,4000; 0x2000a4000,4000; 0x2000e4000,4000; 0x200158000,4000; 0x200170000,4000; 0x200204000,4000; 0x200244000,4000; 0x200284000,4000; 0x2002c4000,4000; 0x204d10000,4000; 0x210058000,4000; 0x210158000,4000; 0x210258000,4000; 0x210358000,4000; 0x210e20000,60000; 0x211058000,4000; 0x211158000,4000; 0x211258000,4000; 0x211358000,4000; 0x211e20000,60000; 0x0,0; 0x23c100000,4000; 0x23d100000,14000; 0x23d128000,30000; 0x23d0d8000,4000; 0x26b90c000,4000; 0x0,0; 0x204e20000,4000; 0x211ee0000,8000; 0x211ee8000,8000; 0x211ef0000,8000; 0x210ee0000,8000; 0x204d80000,8000
                reg (4): 0
                AAPL,phandle (4): 0x79
                name (11): "mapper-pmp"
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
        sep:
            compatible (19): "iop-sep,ascwrap-v4"
            iommu-parent (4): 0x80
            interrupt-parent (4): 0x5f
            aarch64 (0)
            interrupts (16): fe 00 00 00 fd 00 00 00 00 01 00 00 ff 00 00 00
            clock-gates (0)
            clock-ids (4): 0x176
            reg (32): 0x42400000,6c000; 0x42050000,60000
            iop-version (4): 0x1
            device_type (4): "sep"
            self-power-gate (0)
            sika-support (4): 0x1
            cpu-ctrl-filtered (0)
            AAPL,phandle (4): 0x7a
            power-gates (0)
            role (4): "SEP"
            name (4): "sep"
            iop-sep-nub:
                rom-panic-bytes (4): 0x188
                function-wait_for_power_gate (20): "p\0\0\0tiaWi\0\0\0\0\0\0\0\0\0\0\0"
                name (12): "iop-sep-nub"
                compatible (12): "iop-nub,sep"
                AAPL,phandle (4): 0x7b
                Ocelot:
                    name (7): "Ocelot"
                    AAPL,phandle (4): 0x7c
                xART:
                    name (5): "xART"
                    AAPL,phandle (4): 0x7d
                InvalidateHmac:
                    config (4): 0
                    outbox-ctrl-empty-mask (8): 0x20000
                    inbox-ctrl-offset (8): 0x8110
                    inbox-offset (8): 0x8800
                    inbox-ctrl-enable-mask (8): 0x1
                    outbox-offset (8): 0x8830
                    outbox-ctrl-offset (8): 0x8114
                    reg-block (16): 0x242400000,6c000
                    name (15): "InvalidateHmac"
                    AAPL,phandle (4): 0x7e
        dart-sep:
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
            bypass (4): 0x8000
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x5f
            interrupts (4): 0x103
            reg (16): 0x412c0000,4000
            AAPL,phandle (4): 0x7f
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x5
            diag-config (4): 0x80002100
            instance (12): "TRADDART"
            retention (0)
            sids (4): 0x8001
            name (9): "dart-sep"
            tlb-invalid-refetch (0)
            mapper-sep:
                AAPL,phandle (4): 0x80
                reg (4): 0
                name (11): "mapper-sep"
                compatible (13): "iommu-mapper"
                device_type (12): "dart-mapper"
        sio:
            map-range (20): 43 53 49 4d 00 00 00 35 02 00 00 00 00 40 00 00 00 00 00 00
            compatible (15): "iop,ascwrap-v4"
            iommu-parent (4): 0x85
            interrupt-parent (4): 0x5f
            interrupts (16): 81 02 00 00 80 02 00 00 83 02 00 00 82 02 00 00
            clock-gates (4): 0x124
            clock-ids (12): 4c 01 00 00 4d 01 00 00 51 01 00 00
            reg (32): 0x36400000,6c000; 0x36050000,4000
            device-type (36): 49 50 53 64 05 00 00 00 00 00 00 00 52 41 55 64 09 00 00 00 00 00 00 00 41 50 44 64 02 00 00 00 0c 00 00 00
            iop-version (4): 0x1
            device_type (4): "sio"
            AAPL,phandle (4): 0x81
            dmashim (108): 49 50 53 53 00 00 10 35 02 00 00 00 00 00 10 00 00 00 00 00 0d 00 00 00 0e 00 00 00 0f 00 00 00 00 40 00 00 52 41 55 53 00 00 20 35 02 00 00 00 00 00 10 00 00 00 00 00 01 00 00 00 02 00 00 00 03 00 00 00 00 40 00 00 44 55 41 53 00 00 30 38 02 00 00 00 00 00 10 00 00 00 00 00 1e 00 00 00 1f 00 00 00 20 00 00 00 00 40 00 00
            power-gates (4): 0x124
            role (4): "SIO"
            name (4): "sio"
            iop-sio-nub:
                coredump-enable (4): 0x40
                no-firmware-service (0)
                user-power-managed (4): 0x1
                name (12): "iop-sio-nub"
                compatible (19): "iop-nub,rtbuddy-v2"
                AAPL,phandle (4): 0x82
                sio-dma:
                    AAPL,phandle (4): 0x83
                    name (8): "sio-dma"
                    compatible (19): "sio-dma-controller"
                    device_type (8): "sio-dma"
        dart-sio:
            bypass-address (16): 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 02
            bypass (4): 0x8000
            compatible (11): "dart,t8020"
            page-size (4): 0x4000
            interrupt-parent (4): 0x5f
            interrupts (4): 0x27b
            clock-gates (4): 0x141
            reg (16): 0x35004000,4000
            AAPL,phandle (4): 0x84
            error-reflector (8): 0x23cffc000
            device_type (5): "dart"
            dart-options (4): 0x5
            vm-base (4): 0x4000
            diag-config (4): 0x80002100
            instance (12): "TRADDART"
            power-gates (4): 0x141
            sids (4): 0x8007
            name (9): "dart-sio"
            tlb-invalid-refetch (0)
            mapper-sio:
                device_type (12): "dart-mapper"
                reg (4): 0
                AAPL,phandle (4): 0x85
                name (11): "mapper-sio"
                compatible (13): "iommu-mapper"
                allow-subpage-mapping (0)
            mapper-aes:
                device_type (12): "dart-mapper"
                reg (4): 0x1
                AAPL,phandle (4): 0x86
                name (11): "mapper-aes"
                compatible (13): "iommu-mapper"
                allow-subpage-mapping (0)
            mapper-admac:
                device_type (12): "dart-mapper"
                reg (4): 0x2
                AAPL,phandle (4): 0x87
                name (13): "mapper-admac"
                compatible (13): "iommu-mapper"
                allow-subpage-mapping (0)
        ans:
            nvme-interrupt-idx (4): 0x4
            iop-version (4): 0x1
            clock-gates (4): 0x67
            AAPL,phandle (4): 0x88
            nvme-linear-sq (0)
            iommu-parent (4): 0x8a
            nand-debug (8): 0x1
            namespaces (36): 01 00 00 00 01 00 00 00 00 00 00 00 02 00 00 00 08 00 00 00 00 03 00 00 03 00 00 00 0d 00 00 00 00 80 00 00
            interrupt-parent (4): 0x5f
            name (4): "ans"
            compatible (15): "iop,ascwrap-v4"
            msp-bfh-params (44): "\x01\0\x01\0\xef\xbe\xad\xde\x02\0\0\0\x18\0\0\0\xff\xff\xff\xff\x03\0\x0c\0No_Overrides\x04\0\x04\0\x01\0\0\0"
            interrupts (20): 48 02 00 00 47 02 00 00 4a 02 00 00 49 02 00 00 4e 02 00 00
            clock-ids (12): 82 01 00 00 81 01 00 00 80 01 00 00
            role (5): "ANS2"
            tunable-table-bundle (9): "pmfdjhqd"
            device_type (4): "ans"
            power-gates (4): 0x67
            reg (112): 0x77400000,6c000; 0x77050000,4000; 0x0,0; 0x7bcc0000,60000; 0x79000000,1000000; 0x7bb90000,c000; 0x7bd47c00,4000
            tunable-table-bundle-nand-dev (9): "kgnenjip"
            iop-ans-nub:
                cold-boot-after-hibernate (0)
                compatible (19): "iop-nub,rtbuddy-v2"
                region-size (8): 0
                AAPL,phandle (4): 0x89
                no-hibernate-sleep (0)
                no-shutdown (0)
                region-base (8): 0
                power-managed (4): 0x1
                name (12): "iop-ans-nub"
        sart-ans:
            name (9): "sart-ans"
            compatible (16): "sart,coastguard"
            device_type (5): "sart"
            exclusive-bounds (0)
            reg (16): 0x7bc50000,10000
            sart-version (4): 0x2
            AAPL,phandle (4): 0x8a
        smc:
            compatible (15): "iop,ascwrap-v4"
            clock-ids (0)
            interrupt-parent (4): 0x5f
            interrupts (16): 91 01 00 00 90 01 00 00 93 01 00 00 92 01 00 00
            clock-gates (0)
            reg (48): 0x3e400000,6c000; 0x3e050000,4000; 0x3e810000,14
            AAPL,phandle (4): 0x8b
            iop-version (4): 0x1
            device_type (4): "smc"
            role (4): "SMC"
            power-gates (0)
            timers-reg-index (4): 0x2
            name (4): "smc"
            iop-smc-nub:
                user-power-managed (4): 0x1
                quiesced (0)
                compatible (19): "iop-nub,rtbuddy-v2"
                coredump-enable (4): 0x40
                AAPL,phandle (4): 0x8c
                region-base (8): 0x23fe00000
                firmware-name (9): "t8103smc"
                no-shutdown (4): 0x1
                region-size (8): 0x100000
                cold-boot-after-hibernate (0)
                no-hibernate-sleep (0)
                watchdog-enable (0)
                coredump-active-only (0)
                name (12): "iop-smc-nub"
                pre-loaded (4): 0
                smc-pmu:
                    #interrupt-cells (4): 1
                    name (8): "smc-pmu"
                    event_name-bit12 (7): "wifibt"
                    compatible (8): "smc-pmu"
                    interrupt-controller (0)
                    AAPL,phandle (4): 0x8d
                    event_name-bit42 (10): "USB2_wake"
                    event_name-bit15 (5): "usb3"
                    event_name-bit0 (7): "pwrbtn"
                    event_name-bit40 (11): "USB-C_plug"
                    event_name-bit13 (5): "enet"
                    device_type (21): "interrupt-controller"
                    event_name-bit11 (6): "codec"
                    #address-cells (4): 0
                    event_name-bit43 (5): "aupo"
                    event_name-bit41 (10): "USB2_plug"
                    event_name-bit48 (4): "rtc"
                    function-pmu_button (8): "\x01\x01\0\0DtuB"
        uart0:
            compatible (15): "uart-1,samsung"
            clock-ids (8): 0x40000014f
            interrupt-parent (4): 0x5f
            interrupts (4): 0x25d
            reg (16): 0x35200000,4000
            clock-gates (4): 0x36
            AAPL,phandle (4): 0x8e
            device_type (5): "uart"
            no-flow-control (0)
            function-tx (16): "f\0\0\0OIPG\xa0\0\0\0\x02\x01\0\0"
            uart-version (4): 0x1
            boot-console (0)
            name (6): "uart0"
            debug-console:
                name (14): "debug-console"
                AAPL,phandle (4): 0x8f
        dockchannel-uart:
            interrupt-parent (4): 0x5f
            dock-wstat-mask (4): 0xfff
            reg (32): 0x3d128000,10000; 0x3d10c000,18
            interrupts (4): 0x147
            max-aop-clk (4): 0x112a8800
            AAPL,phandle (4): 0x90
            enable-sw-drain (4): 0x1
            name (17): "dockchannel-uart"
            device_type (12): "dockchannel"
        spi1:
            compatible (12): "spi-1,spimc"
            function-spi_cs0 (16): "f\0\0\0OIPG-\0\0\0\x01\0\x01\0"
            interrupt-parent (4): 0x5f
            interrupts (4): 0x267
            reg (16): 0x35104000,4000
            clock-gates (4): 0x32
            clock-ids (4): 0x179
            AAPL,phandle (4): 0x91
            device_type (4): "spi"
            #size-cells (4): 7
            #address-cells (4): 1
            spi-version (4): 0x1
            name (5): "spi1"
            spinor:
                ranges (12): 00 00 00 00 00 00 00 00 00 00 10 00
                compatible (14): "nor-flash,spi"
                device_type (7): "spinor"
                AAPL,phandle (4): 0x92
                #address-cells (4): 1
                #size-cells (4): 1
                reg (32): 0x1900000000,8010000; 0x14,0
                name (7): "spinor"
                firmware:
                    AAPL,phandle (4): 0x93
                    reg (0)
                    name (9): "firmware"
                    compatible (11): "iboot,boot"
                    device_type (9): "firmware"
                anvram:
                    AAPL,phandle (4): 0x94
                    reg (0)
                    name (7): "anvram"
                    compatible (11): "nvram,chrp"
                    device_type (7): "anvram"
                syscfg:
                    AAPL,phandle (4): 0x95
                    reg (0)
                    name (7): "syscfg"
                    compatible (24): "diagnostic-data,format1"
                    device_type (7): "syscfg"
        i2c0:
            gpio-iic_scl (12): c0 00 00 00 02 01 01 00 41 50 00 00
            compatible (32): "i2c,t8101\0i2c,s5l8940x\0iic,soft\0"
            gpio-iic_sda (12): bc 00 00 00 02 01 01 00 41 50 00 00
            interrupt-parent (4): 0x5f
            interrupts (4): 0x273
            clock-gates (4): 0x27
            clock-ids (4): 0x4
            #address-cels (4): 1
            reg (16): 0x35010000,4000
            device_type (4): "i2c"
            #size-cells (4): 3
            AAPL,phandle (4): 0x96
            function-device_reset (12): "p\0\0\0TSRA'\0\0\0"
            name (5): "i2c0"
            hpmBusManager:
                AAPL,phandle (4): 0x97
                reg (16): 0x9c40000006b,0
                interrupt-parent (4): 0x66
                interrupts (8): 0x10000006a
                compatible (13): "usbc,manager"
                name (14): "hpmBusManager"
